array,name
"[[ 43  42  50]
 [ 67  66  72]
 [ 56  57  61]
 ...
 [197 186 168]
 [196 185 167]
 [179 168 150]]",19310501.jpg
"[[155 129 112]
 [131 110  91]
 [162 149 132]
 ...
 [ 80  48  49]
 [ 80  50  50]
 [ 85  53  56]]",19310515.jpg
"[[52 48 47]
 [55 51 50]
 [42 41 39]
 ...
 [21 16 12]
 [23 18 14]
 [27 22 18]]",19310601.jpg
"[[ 53  43  41]
 [ 39  29  28]
 [ 26  14  16]
 ...
 [175 163 147]
 [183 171 155]
 [162 150 134]]",19310615.jpg
"[[195 201 213]
 [193 199 211]
 [190 196 208]
 ...
 [231 207 147]
 [223 202 145]
 [216 195 140]]",19310701.jpg
"[[43 39 38]
 [61 57 56]
 [57 53 50]
 ...
 [73 70 65]
 [76 73 68]
 [79 76 71]]",19310715.jpg
"[[ 83  82 114]
 [ 85  84 116]
 [ 87  86 118]
 ...
 [ 95  89 133]
 [ 92  86 130]
 [ 92  86 132]]",19310801.jpg
"[[216 206 196]
 [218 208 198]
 [221 211 201]
 ...
 [203 174 130]
 [194 165 121]
 [190 159 113]]",19310815.jpg
"[[ 49  42  36]
 [105 102  95]
 [148 154 144]
 ...
 [ 45  70  48]
 [ 50  75  53]
 [ 53  78  56]]",19310901.jpg
"[[ 25  14   0]
 [ 10   0   0]
 [ 65  57  38]
 ...
 [149 148 130]
 [146 145 127]
 [144 141 124]]",19310915.jpg
"[[ 91  63  60]
 [ 80  56  52]
 [ 96  78  74]
 ...
 [170 162 149]
 [171 163 150]
 [171 163 150]]",19311001.jpg
"[[ 97  93  81]
 [105 101  89]
 [ 82  78  67]
 ...
 [ 25  23  24]
 [ 25  23  24]
 [ 26  24  25]]",19311015.jpg
"[[ 81  74  68]
 [ 92  85  79]
 [110 103  97]
 ...
 [182 169 150]
 [187 174 155]
 [191 178 159]]",19311101.jpg
"[[ 83  80  65]
 [120 117 102]
 [104 101  86]
 ...
 [129 125 122]
 [152 148 145]
 [164 161 156]]",19311115.jpg
"[[83 78 75]
 [73 68 65]
 [58 53 50]
 ...
 [18 14  5]
 [20 16  4]
 [17 11  0]]",19311201.jpg
"[[ 85  78  72]
 [102  95  89]
 [103  96  90]
 ...
 [ 37  37  35]
 [ 38  39  34]
 [ 32  33  28]]",19311215.jpg
"[[47 44 39]
 [48 45 40]
 [81 76 70]
 ...
 [ 7  7  0]
 [20 19 17]
 [11 11 11]]",19320101.jpg
"[[ 62  55  39]
 [ 86  80  68]
 [103  96  90]
 ...
 [119 126 136]
 [124 131 141]
 [120 126 138]]",19320115.jpg
"[[196 157 150]
 [199 160 153]
 [194 155 148]
 ...
 [ 51  52  56]
 [ 58  59  63]
 [ 37  38  42]]",19320201.jpg
"[[ 64  60  51]
 [ 25  21  12]
 [ 73  69  60]
 ...
 [186 163 129]
 [184 163 132]
 [178 159 129]]",19320215.jpg
"[[ 46  36  26]
 [ 58  49  40]
 [138 129 122]
 ...
 [ 24  23  18]
 [ 23  23  15]
 [136 136 126]]",19320301.jpg
"[[119 111  90]
 [116 108  87]
 [121 112  95]
 ...
 [136 131 111]
 [134 129 109]
 [122 117  97]]",19320315.jpg
"[[ 41  33  22]
 [ 76  68  57]
 [ 86  80  68]
 ...
 [160 146 135]
 [151 137 126]
 [152 138 127]]",19320401.jpg
"[[ 73  73  73]
 [ 89  89  89]
 [127 127 127]
 ...
 [ 24  22  23]
 [ 42  38  35]
 [ 99  94  90]]",19320415.jpg
"[[ 87 108  89]
 [ 78  99  80]
 [ 75  98  78]
 ...
 [ 67  91  75]
 [ 67  91  75]
 [ 66  90  74]]",19320501.jpg
"[[161 170 177]
 [157 166 171]
 [146 155 160]
 ...
 [ 28  33  37]
 [ 28  33  37]
 [ 28  33  37]]",19320515.jpg
"[[ 96  99  88]
 [101 104  93]
 [104 107 100]
 ...
 [ 28  10   8]
 [ 33  15  11]
 [ 37  19  15]]",19320601.jpg
"[[ 41  35  23]
 [ 27  21   9]
 [ 25  19   7]
 ...
 [219 204 181]
 [214 199 176]
 [210 195 172]]",19320615.jpg
"[[ 49  38  46]
 [ 73  62  68]
 [ 82  74  72]
 ...
 [113  94  87]
 [116  97  90]
 [119 100  93]]",19320701.jpg
"[[118 117 115]
 [114 113 111]
 [112 112 114]
 ...
 [ 30  31  35]
 [ 30  31  35]
 [ 30  31  33]]",19320715.jpg
"[[159 156 125]
 [148 142 110]
 [128 115  83]
 ...
 [132 132 134]
 [131 131 131]
 [130 130 130]]",19320801.jpg
"[[231 206 199]
 [216 191 184]
 [213 184 178]
 ...
 [195 158 152]
 [205 168 162]
 [212 175 169]]",19320815.jpg
"[[116  82  80]
 [ 91  57  55]
 [ 96  58  57]
 ...
 [ 28  28  28]
 [ 29  28  26]
 [ 47  46  44]]",19320901.jpg
"[[ 7  0  0]
 [11  4  0]
 [10  3  0]
 ...
 [29 26 21]
 [38 35 28]
 [53 50 43]]",19320915.jpg
"[[167 148 152]
 [148 129 131]
 [125 103 106]
 ...
 [192 179 173]
 [118 107 103]
 [106  95  91]]",19321001.jpg
"[[33 31 42]
 [35 33 44]
 [38 36 47]
 ...
 [30 27 36]
 [35 32 41]
 [29 25 39]]",19321015.jpg
"[[182 167 146]
 [204 189 168]
 [187 172 151]
 ...
 [ 44  42  43]
 [ 42  40  41]
 [ 41  39  40]]",19321101.jpg
"[[ 41  39  26]
 [ 40  40  30]
 [ 92  90  93]
 ...
 [221 215 201]
 [220 211 194]
 [190 182 163]]",19321115.jpg
"[[159 160 146]
 [159 160 146]
 [160 161 147]
 ...
 [ 23  19   8]
 [ 23  19   8]
 [ 23  19   8]]",19321201.jpg
"[[228 224 212]
 [228 224 212]
 [227 223 211]
 ...
 [ 33  28  35]
 [ 33  28  35]
 [ 32  27  34]]",19321215.jpg
"[[ 93  86  70]
 [113 106  90]
 [ 94  88  76]
 ...
 [108 118 117]
 [107 117 116]
 [106 116 115]]",19330101.jpg
"[[ 28  24  13]
 [ 17  13   2]
 [ 23  20  11]
 ...
 [176 163 146]
 [162 151 133]
 [108  96  82]]",19330115.jpg
"[[129 122 112]
 [ 73  66  56]
 [ 81  74  64]
 ...
 [ 30  30  30]
 [ 42  41  37]
 [142 135 129]]",19330201.jpg
"[[ 49  43  57]
 [ 38  32  42]
 [ 26  20  22]
 ...
 [194 183 181]
 [183 173 163]
 [177 168 153]]",19330215.jpg
"[[198 175 161]
 [199 176 162]
 [190 167 153]
 ...
 [ 23  24  26]
 [ 15  16  18]
 [ 32  33  35]]",19330301.jpg
"[[176 152  92]
 [176 152  92]
 [174 153  90]
 ...
 [ 50  60  51]
 [ 50  60  51]
 [ 50  60  51]]",19330315.jpg
"[[64 65 67]
 [58 59 61]
 [27 29 28]
 ...
 [24 24 22]
 [32 32 30]
 [23 23 21]]",19330401.jpg
"[[ 33  30  23]
 [ 28  25  16]
 [ 29  25  16]
 ...
 [217 202 183]
 [215 200 181]
 [211 196 177]]",19330415.jpg
"[[169 158 152]
 [165 155 146]
 [159 149 140]
 ...
 [131 118 110]
 [220 208 192]
 [208 197 177]]",19330501.jpg
"[[166 155 137]
 [102  90  74]
 [ 95  85  73]
 ...
 [134 126 139]
 [132 126 130]
 [169 159 158]]",19330515.jpg
"[[ 43  39  30]
 [ 34  30  19]
 [ 26  20   8]
 ...
 [108 100  89]
 [ 85  76  67]
 [ 32  25  17]]",19330601.jpg
"[[ 43  40  31]
 [ 47  44  35]
 [ 53  50  41]
 ...
 [154 141 122]
 [155 142 123]
 [154 143 123]]",19330615.jpg
"[[36 36 36]
 [42 42 42]
 [36 37 39]
 ...
 [53 60 70]
 [51 58 68]
 [49 56 66]]",19330701.jpg
"[[ 21  35  35]
 [ 28  40  40]
 [ 29  39  38]
 ...
 [203 166 137]
 [212 177 149]
 [214 179 151]]",19330715.jpg
"[[164 154 142]
 [164 155 140]
 [158 146 132]
 ...
 [ 75  81  69]
 [ 76  82  68]
 [ 78  84  70]]",19330801.jpg
"[[139  73  75]
 [111  45  47]
 [119  50  53]
 ...
 [ 62  50  50]
 [ 57  45  45]
 [ 51  39  39]]",19330815.jpg
"[[ 26  21  18]
 [ 42  37  34]
 [116 108 105]
 ...
 [ 37  33  30]
 [ 79  76  69]
 [ 96  89  83]]",19330901.jpg
"[[16 38 25]
 [20 38 26]
 [18 30 18]
 ...
 [42 33 28]
 [58 50 47]
 [52 44 42]]",19330915.jpg
"[[64 58 34]
 [81 75 53]
 [87 80 61]
 ...
 [27 16 14]
 [25 16 17]
 [28 24 23]]",19331001.jpg
"[[23 22 18]
 [49 48 44]
 [42 41 37]
 ...
 [51 51 49]
 [45 45 43]
 [16 16 14]]",19331015.jpg
"[[55 51 39]
 [23 19  7]
 [21 17  5]
 ...
 [31 30 28]
 [41 40 38]
 [25 24 22]]",19331101.jpg
"[[46 44 47]
 [46 44 49]
 [29 26 33]
 ...
 [81 72 57]
 [91 82 67]
 [73 64 49]]",19331115.jpg
"[[ 88  78  66]
 [139 130 121]
 [141 132 133]
 ...
 [ 56  50  52]
 [ 69  63  63]
 [107 102  99]]",19331201.jpg
"[[103  93  83]
 [103  93  83]
 [107  97  87]
 ...
 [107 103 120]
 [ 98  94 111]
 [105 100 120]]",19331215.jpg
"[[216 208 187]
 [209 201 180]
 [207 199 178]
 ...
 [ 30  24  28]
 [ 30  24  28]
 [ 28  23  27]]",19340101.jpg
"[[141 127  98]
 [163 149 120]
 [190 176 149]
 ...
 [212 196 180]
 [211 195 179]
 [211 195 179]]",19340115.jpg
"[[120 112  99]
 [154 146 133]
 [177 169 158]
 ...
 [ 45  32  41]
 [ 43  30  39]
 [ 41  28  37]]",19340201.jpg
"[[163 151 129]
 [191 179 157]
 [209 197 175]
 ...
 [221 208 191]
 [220 207 190]
 [219 206 189]]",19340215.jpg
"[[ 10   7   0]
 [ 52  49  34]
 [124 120 108]
 ...
 [176 165 137]
 [177 166 138]
 [178 167 139]]",19340301.jpg
"[[61 56 50]
 [75 70 64]
 [90 85 79]
 ...
 [25 17 14]
 [26 18 15]
 [27 22 16]]",19340315.jpg
"[[ 91  83  72]
 [ 98  90  77]
 [105  96  81]
 ...
 [225 203 180]
 [225 203 180]
 [225 203 179]]",19340401.jpg
"[[116 108  97]
 [108 100  89]
 [104  96  85]
 ...
 [186 176 184]
 [133 121 131]
 [159 147 157]]",19340415.jpg
"[[ 92  80  64]
 [162 150 134]
 [223 211 195]
 ...
 [230 215 196]
 [231 216 195]
 [208 193 172]]",19340501.jpg
"[[ 72  63  48]
 [159 150 135]
 [187 178 163]
 ...
 [189 124  92]
 [189 126  93]
 [188 128  94]]",19340515.jpg
"[[ 48  35  27]
 [ 26  13   5]
 [ 56  46  37]
 ...
 [195 187 176]
 [219 207 193]
 [231 219 203]]",19340601.jpg
"[[49 48 46]
 [35 34 32]
 [38 37 35]
 ...
 [18 16 19]
 [16 14 17]
 [13 11 14]]",19340615.jpg
"[[138 124 111]
 [154 140 127]
 [168 154 141]
 ...
 [210 176 139]
 [210 176 139]
 [210 176 139]]",19340701.jpg
"[[230 217 209]
 [167 154 146]
 [137 123 120]
 ...
 [ 63  59  58]
 [ 96  91  88]
 [154 149 145]]",19340715.jpg
"[[ 16  17  11]
 [ 81  82  76]
 [106 107 102]
 ...
 [107 107  81]
 [ 13  14   0]
 [ 22  22  14]]",19340801.jpg
"[[ 86  83  76]
 [106 103  96]
 [116 113 106]
 ...
 [ 45  44  40]
 [ 37  36  32]
 [ 43  42  38]]",19340815.jpg
"[[179 176 157]
 [186 183 164]
 [191 190 169]
 ...
 [103  71  48]
 [105  73  50]
 [106  74  51]]",19340901.jpg
"[[106  87  70]
 [107  88  71]
 [105  86  69]
 ...
 [195 182 166]
 [201 188 172]
 [208 195 179]]",19340915.jpg
"[[120 113  95]
 [133 126 108]
 [120 113  97]
 ...
 [ 55  50  46]
 [ 68  63  57]
 [ 87  82  76]]",19341001.jpg
"[[  0   2   0]
 [ 81  83  72]
 [ 82  80  68]
 ...
 [ 78  73  69]
 [ 82  77  73]
 [132 127 121]]",19341015.jpg
"[[ 27  41  52]
 [ 32  42  52]
 [ 95  95 103]
 ...
 [ 80  77  72]
 [ 22  19  14]
 [ 20  19  17]]",19341101.jpg
"[[30 31 26]
 [40 41 36]
 [33 33 31]
 ...
 [22 22 22]
 [37 36 34]
 [16 15 13]]",19341115.jpg
"[[ 28  20  17]
 [ 65  56  49]
 [137 120 110]
 ...
 [193 152 146]
 [182 149 140]
 [132 104  93]]",19341201.jpg
"[[ 28  18   0]
 [124 117  91]
 [120 111  94]
 ...
 [ 36  29  23]
 [153 145 134]
 [158 148 136]]",19341215.jpg
"[[251 249 236]
 [252 250 237]
 [252 250 237]
 ...
 [245 245 237]
 [245 245 237]
 [245 245 237]]",19350101.jpg
"[[138 135 130]
 [137 134 129]
 [179 175 172]
 ...
 [ 48  46  49]
 [ 50  48  51]
 [ 45  43  46]]",19350115.jpg
"[[89 84 80]
 [87 82 78]
 [88 81 75]
 ...
 [48 48 46]
 [50 50 48]
 [50 50 48]]",19350201.jpg
"[[142 125  99]
 [154 137 111]
 [165 148 120]
 ...
 [215 199 166]
 [216 200 167]
 [217 201 168]]",19350215.jpg
"[[ 36  33  24]
 [ 47  43  32]
 [107  94  86]
 ...
 [214 197 177]
 [212 195 179]
 [118 102  86]]",19350301.jpg
"[[ 45  43  44]
 [ 26  24  25]
 [ 54  50  49]
 ...
 [196 181 162]
 [186 170 154]
 [ 88  75  59]]",19350315.jpg
"[[ 65  68  99]
 [ 59  62  93]
 [ 64  67  98]
 ...
 [115  96 115]
 [108  89 108]
 [105  86 105]]",19350401.jpg
"[[ 87  86  68]
 [ 85  84  66]
 [ 81  80  62]
 ...
 [125 123 110]
 [124 122 109]
 [124 122 109]]",19350415.jpg
"[[222 181 175]
 [221 180 174]
 [219 178 172]
 ...
 [240 233 215]
 [241 234 216]
 [242 235 217]]",19350501.jpg
"[[109  97  83]
 [150 140 128]
 [152 143 134]
 ...
 [150 155 149]
 [156 158 153]
 [164 165 159]]",19350515.jpg
"[[194 171 129]
 [201 178 136]
 [205 182 140]
 ...
 [222 201 148]
 [221 200 147]
 [217 196 143]]",19350601.jpg
"[[235 231 219]
 [235 231 219]
 [235 231 219]
 ...
 [240 232 219]
 [240 232 219]
 [240 232 219]]",19350615.jpg
"[[86 52 42]
 [73 39 29]
 [76 39 30]
 ...
 [22 22 24]
 [18 16 17]
 [22 18 19]]",19350701.jpg
"[[ 33  26  34]
 [ 38  31  39]
 [ 18  11  18]
 ...
 [191 184 158]
 [179 172 146]
 [162 155 129]]",19350715.jpg
"[[249 242 200]
 [244 237 195]
 [243 236 194]
 ...
 [222 213 184]
 [219 210 181]
 [216 207 178]]",19350801.jpg
"[[157 155 140]
 [158 156 141]
 [161 159 144]
 ...
 [164 158 146]
 [162 155 145]
 [164 157 147]]",19350815.jpg
"[[89 87 88]
 [74 72 73]
 [62 60 61]
 ...
 [29 25 22]
 [26 22 19]
 [58 54 51]]",19350901.jpg
"[[244 236 200]
 [242 234 198]
 [241 233 197]
 ...
 [232 225 196]
 [231 224 195]
 [231 224 195]]",19350915.jpg
"[[229 214 157]
 [230 215 156]
 [233 218 159]
 ...
 [214 202 176]
 [214 202 176]
 [214 202 176]]",19351001.jpg
"[[ 61  59  81]
 [ 61  59  81]
 [ 63  61  83]
 ...
 [130  76  50]
 [130  74  49]
 [129  73  48]]",19351015.jpg
"[[205 192 175]
 [204 191 174]
 [203 190 173]
 ...
 [ 26  20  20]
 [ 29  23  23]
 [ 32  26  26]]",19351101.jpg
"[[227 216 194]
 [223 212 190]
 [224 214 189]
 ...
 [219 208 180]
 [219 208 180]
 [221 210 182]]",19351115.jpg
"[[ 78  77  75]
 [ 97  96  94]
 [132 131 129]
 ...
 [118 109 102]
 [104  95  88]
 [ 94  85  78]]",19351201.jpg
"[[227 218 201]
 [230 221 204]
 [236 227 210]
 ...
 [220 206 171]
 [217 203 168]
 [214 200 165]]",19351215.jpg
"[[52 49 34]
 [48 45 30]
 [68 65 50]
 ...
 [79 68 64]
 [78 67 63]
 [75 64 60]]",19360101.jpg
"[[179 187 176]
 [179 187 176]
 [178 186 175]
 ...
 [ 19  19  19]
 [ 18  18  18]
 [ 19  19  19]]",19360115.jpg
"[[137 156 170]
 [137 156 170]
 [137 156 170]
 ...
 [207 200 192]
 [210 203 195]
 [210 206 197]]",19360201.jpg
"[[49 47 60]
 [59 57 68]
 [62 61 66]
 ...
 [29 27  2]
 [35 31  4]
 [39 35  8]]",19360215.jpg
"[[146 114  99]
 [144 112  97]
 [144 112  97]
 ...
 [140  97  90]
 [142  99  93]
 [140  97  91]]",19360301.jpg
"[[ 98 114 127]
 [106 122 135]
 [112 128 141]
 ...
 [110 114 125]
 [109 115 127]
 [108 114 126]]",19360315.jpg
"[[ 75  71  62]
 [ 67  63  54]
 [109  99  97]
 ...
 [131 109 121]
 [145 121 134]
 [175 151 164]]",19360401.jpg
"[[104 132  84]
 [111 139  91]
 [113 142  98]
 ...
 [232 220 206]
 [249 237 223]
 [246 234 218]]",19360415.jpg
"[[211 201 174]
 [217 207 180]
 [218 208 181]
 ...
 [121 102  85]
 [126 105  86]
 [126 105  86]]",19360501.jpg
"[[203 181 158]
 [181 159 136]
 [158 135 117]
 ...
 [152 132 123]
 [145 125 116]
 [171 148 140]]",19360515.jpg
"[[137 103  76]
 [157 123  96]
 [148 116  93]
 ...
 [171 183 179]
 [170 182 178]
 [170 182 178]]",19360601.jpg
"[[ 50  46  34]
 [111 107  95]
 [116 112 100]
 ...
 [109  87  90]
 [112  90  93]
 [141 119 122]]",19360615.jpg
"[[ 64  80 113]
 [ 64  80 113]
 [ 64  80 114]
 ...
 [ 34  32  43]
 [ 43  41  52]
 [ 41  39  50]]",19360701.jpg
"[[213 205 186]
 [212 204 185]
 [209 201 182]
 ...
 [ 42  48  48]
 [ 42  48  48]
 [ 41  45  48]]",19360715.jpg
"[[ 50  62 100]
 [ 50  62 100]
 [ 52  61 102]
 ...
 [ 12  13  18]
 [ 12  13  18]
 [ 11  12  17]]",19360801.jpg
"[[ 88 105  99]
 [ 91 108 102]
 [ 94 111 105]
 ...
 [ 11  12   6]
 [ 34  35  30]
 [ 32  34  33]]",19360815.jpg
"[[173 114 116]
 [160 105 102]
 [164 112 101]
 ...
 [156 121  99]
 [145 111  86]
 [152 118  93]]",19360901.jpg
"[[220 214 198]
 [220 214 198]
 [220 213 197]
 ...
 [214 208 186]
 [210 204 182]
 [213 206 188]]",19360915.jpg
"[[147 154 146]
 [184 191 183]
 [179 189 178]
 ...
 [ 84 110  85]
 [ 82 108  83]
 [ 82 108  83]]",19361001.jpg
"[[134 144 169]
 [133 143 168]
 [133 143 168]
 ...
 [142 140 145]
 [140 138 143]
 [147 145 150]]",19361015.jpg
"[[54 53 49]
 [54 53 49]
 [46 45 41]
 ...
 [44 18  1]
 [53 24  6]
 [57 28 10]]",19361101.jpg
"[[187 190 173]
 [172 175 156]
 [176 179 158]
 ...
 [ 16  15  20]
 [  7   6  11]
 [ 16  17  21]]",19361115.jpg
"[[122 109 103]
 [127 114 108]
 [129 116 110]
 ...
 [144 119  89]
 [143 118  88]
 [143 118  88]]",19361201.jpg
"[[232 219 210]
 [231 218 209]
 [230 217 208]
 ...
 [242 233 228]
 [241 232 227]
 [239 230 225]]",19361215.jpg
"[[109 105 106]
 [109 105 106]
 [109 105 106]
 ...
 [ 23  22  27]
 [ 22  21  26]
 [ 22  21  26]]",19370101.jpg
"[[173 162 100]
 [163 151  91]
 [156 144  86]
 ...
 [192 173 130]
 [186 167 124]
 [179 162 116]]",19370115.jpg
"[[100  97  90]
 [ 98  95  88]
 [ 97  94  87]
 ...
 [ 24  20  19]
 [ 24  20  19]
 [ 23  19  18]]",19370201.jpg
"[[ 92  80 130]
 [ 92  80 128]
 [ 91  79 127]
 ...
 [ 85  98 130]
 [ 86  99 131]
 [ 85 100 131]]",19370215.jpg
"[[ 85  78  62]
 [104  98  84]
 [130 123 117]
 ...
 [220 205 186]
 [217 202 183]
 [216 201 182]]",19370301.jpg
"[[202 192 183]
 [196 186 177]
 [188 178 168]
 ...
 [ 27  28  32]
 [ 30  31  35]
 [ 30  31  35]]",19370315.jpg
"[[79 79 81]
 [64 64 66]
 [59 58 63]
 ...
 [24 23 28]
 [29 28 33]
 [27 26 31]]",19370401.jpg
"[[202 193 164]
 [198 189 160]
 [198 189 160]
 ...
 [215 206 173]
 [212 203 170]
 [209 201 165]]",19370415.jpg
"[[174 186 150]
 [174 186 150]
 [178 187 156]
 ...
 [175 173 122]
 [162 160 109]
 [166 165 111]]",19370501.jpg
"[[165 160 154]
 [169 164 158]
 [172 167 163]
 ...
 [103 101 104]
 [105 103 106]
 [105 103 106]]",19370515.jpg
"[[35 41 57]
 [ 7 13 27]
 [27 33 47]
 ...
 [19 23 26]
 [19 23 26]
 [19 23 26]]",19370601.jpg
"[[ 31  29  16]
 [ 95  93  80]
 [132 128 116]
 ...
 [ 43  43  43]
 [ 43  43  43]
 [ 43  43  43]]",19370615.jpg
"[[118 121 140]
 [113 116 135]
 [108 111 130]
 ...
 [ 91  64  43]
 [ 92  65  44]
 [ 92  65  46]]",19370701.jpg
"[[114 125 147]
 [119 130 152]
 [124 135 157]
 ...
 [131  83  71]
 [132  83  69]
 [132  80  67]]",19370715.jpg
"[[167 158 141]
 [169 159 147]
 [ 91  80  74]
 ...
 [ 58  54  55]
 [ 59  55  56]
 [ 60  56  57]]",19370801.jpg
"[[ 61  65  68]
 [ 43  47  50]
 [ 63  64  66]
 ...
 [217 211 197]
 [202 194 183]
 [179 171 160]]",19370815.jpg
"[[194 165  95]
 [191 162  92]
 [187 158  88]
 ...
 [169 148  85]
 [170 148  88]
 [172 150  90]]",19370901.jpg
"[[236 220 186]
 [236 220 186]
 [226 210 176]
 ...
 [244 232 210]
 [230 218 196]
 [229 217 195]]",19370915.jpg
"[[139 143 118]
 [207 184 168]
 [205 123 125]
 ...
 [184  53  61]
 [184  53  61]
 [185  54  62]]",19371001.jpg
"[[ 29  30  32]
 [ 28  29  31]
 [ 28  29  31]
 ...
 [148 146 133]
 [149 147 134]
 [150 148 135]]",19371015.jpg
"[[134  99  71]
 [137 102  74]
 [142 107  77]
 ...
 [200 180 145]
 [203 185 149]
 [205 186 154]]",19371101.jpg
"[[ 80  84 109]
 [ 81  85 110]
 [ 82  86 111]
 ...
 [ 69  43  26]
 [ 73  46  27]
 [ 87  60  41]]",19371115.jpg
"[[ 42  33  16]
 [ 95  86  69]
 [139 130 113]
 ...
 [155 134 117]
 [147 126 109]
 [148 127 110]]",19371201.jpg
"[[119 125 137]
 [118 124 136]
 [119 125 137]
 ...
 [148 149 144]
 [152 153 148]
 [166 167 162]]",19371215.jpg
"[[ 96  88  77]
 [107  99  88]
 [122 113 104]
 ...
 [ 22  24  19]
 [ 27  28  23]
 [ 27  28  22]]",19380101.jpg
"[[203 196 190]
 [127 120 114]
 [ 91  84  78]
 ...
 [151 129 106]
 [150 128 105]
 [145 124 103]]",19380115.jpg
"[[ 50  38 102]
 [ 50  38 102]
 [ 49  39 102]
 ...
 [132 132 168]
 [135 135 171]
 [135 135 171]]",19380201.jpg
"[[61 58 51]
 [61 58 51]
 [61 58 51]
 ...
 [32 30 33]
 [31 29 32]
 [34 29 33]]",19380215.jpg
"[[ 27  35 100]
 [ 27  35 100]
 [ 27  35 100]
 ...
 [ 45  47 106]
 [ 45  47 106]
 [ 45  47 106]]",19380301.jpg
"[[ 91  83  72]
 [148 142 130]
 [184 178 166]
 ...
 [202 185 169]
 [201 184 168]
 [200 183 167]]",19380315.jpg
"[[ 62  48  35]
 [ 97  83  70]
 [108  92  79]
 ...
 [174 128 105]
 [184 139 116]
 [191 148 129]]",19380401.jpg
"[[231 213 199]
 [221 205 190]
 [217 201 188]
 ...
 [213 201 185]
 [212 200 184]
 [211 199 183]]",19380415.jpg
"[[83 88 84]
 [82 87 83]
 [82 84 83]
 ...
 [27 38 32]
 [27 38 32]
 [27 38 32]]",19380501.jpg
"[[ 97 101 104]
 [ 98 102 105]
 [101 102 107]
 ...
 [ 16  17  22]
 [ 15  18  23]
 [ 15  18  23]]",19380515.jpg
"[[75 66 57]
 [75 66 57]
 [76 68 57]
 ...
 [83 81 56]
 [81 79 54]
 [82 80 55]]",19380601.jpg
"[[163 163 165]
 [164 164 166]
 [165 165 167]
 ...
 [218 211 195]
 [218 211 195]
 [218 211 195]]",19380615.jpg
"[[ 63  57  45]
 [ 47  40  30]
 [ 56  51  48]
 ...
 [133 114  84]
 [133 114  84]
 [133 114  84]]",19380701.jpg
"[[104 108  94]
 [100 104  90]
 [ 98 102  88]
 ...
 [129 120  89]
 [128 119  88]
 [128 119  88]]",19380715.jpg
"[[31 31 43]
 [31 31 43]
 [31 31 43]
 ...
 [92 75 65]
 [90 73 63]
 [90 73 63]]",19380801.jpg
"[[ 85  91 105]
 [ 83  89 103]
 [ 81  87 101]
 ...
 [144 132 110]
 [138 126 104]
 [139 127 105]]",19380815.jpg
"[[84 65 50]
 [65 47 35]
 [78 61 54]
 ...
 [76 55 60]
 [69 49 51]
 [69 49 51]]",19380901.jpg
"[[214 187 134]
 [213 186 133]
 [213 183 131]
 ...
 [151 132 117]
 [180 161 146]
 [189 170 153]]",19380915.jpg
"[[60 58 46]
 [58 54 43]
 [57 47 37]
 ...
 [85 57 46]
 [86 58 47]
 [86 58 47]]",19381001.jpg
"[[197 190 174]
 [143 135 122]
 [127 120 110]
 ...
 [224 209 190]
 [214 199 176]
 [218 200 176]]",19381015.jpg
"[[168 159 152]
 [169 160 153]
 [171 161 152]
 ...
 [ 82  39  58]
 [ 83  42  60]
 [ 86  45  63]]",19381101.jpg
"[[208 190 178]
 [207 189 177]
 [209 191 179]
 ...
 [194 182 168]
 [193 181 167]
 [193 181 167]]",19381115.jpg
"[[148 122  71]
 [146 123  73]
 [144 121  79]
 ...
 [136 124  74]
 [135 123  73]
 [135 123  73]]",19381201.jpg
"[[78 84 72]
 [74 80 68]
 [70 76 64]
 ...
 [43 50 42]
 [42 49 41]
 [41 48 40]]",19381215.jpg
"[[41 60 74]
 [43 62 76]
 [44 63 77]
 ...
 [39 44 37]
 [39 44 37]
 [38 43 36]]",19390101.jpg
"[[194 193 172]
 [193 192 171]
 [192 191 170]
 ...
 [ 50  50  50]
 [ 50  50  50]
 [ 50  50  50]]",19390115.jpg
"[[152 139 131]
 [157 144 136]
 [143 133 123]
 ...
 [ 13  12   8]
 [ 35  34  29]
 [ 17  15   3]]",19390201.jpg
"[[165 164 159]
 [119 118 113]
 [ 72  68  67]
 ...
 [ 44  35  30]
 [ 57  48  43]
 [ 63  54  49]]",19390215.jpg
"[[153 170 188]
 [152 169 187]
 [152 169 187]
 ...
 [ 92  97  91]
 [ 82  87  81]
 [ 68  73  67]]",19390301.jpg
"[[ 24  30   0]
 [ 73  79  43]
 [136 139 112]
 ...
 [ 49  41  38]
 [ 50  42  39]
 [ 46  38  35]]",19390315.jpg
"[[73 69 66]
 [73 69 66]
 [73 69 66]
 ...
 [69 65 62]
 [69 65 62]
 [68 64 61]]",19390401.jpg
"[[219 198 179]
 [218 197 178]
 [217 196 177]
 ...
 [129  63  51]
 [127  61  49]
 [131  65  53]]",19390415.jpg
"[[133 157 169]
 [140 164 176]
 [144 167 183]
 ...
 [120 144 154]
 [135 156 161]
 [157 173 172]]",19390501.jpg
"[[ 68 108  99]
 [ 59  96  88]
 [ 64  97  88]
 ...
 [ 63  75  75]
 [ 52  64  64]
 [ 42  54  54]]",19390515.jpg
"[[ 90 104 117]
 [ 91 105 118]
 [ 93 107 120]
 ...
 [ 51  55  56]
 [ 51  55  56]
 [ 51  55  56]]",19390601.jpg
